"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-27"
"config.yaml" "54a7d3c94661943dc85c7787c54bb081" "site/built/config.yaml" "2024-11-27"
"index.md" "479f0ad577eb1a122ef0816b54f1bd3a" "site/built/index.md" "2024-11-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-27"
"workshops.md" "fa5077e26dd1fcce416d0eef9a6c2f0d" "site/built/workshops.md" "2025-11-14"
"episodes/github.md" "6fc7b4fcc981431c681bd527ead4203c" "site/built/github.md" "2025-11-14"
"episodes/software-dependencies.md" "b8735a0cdcfa4c71b9e70f10035d14d8" "site/built/software-dependencies.md" "2026-06-09"
"episodes/documentation.md" "2b282032c8ca00c3d7c70dac1689d697" "site/built/documentation.md" "2026-06-08"
"episodes/good-code.md" "61fb7b00026bf66b4c3d4436019b5364" "site/built/good-code.md" "2026-06-10"
"episodes/further-improvements.md" "aee8fc592e49a0d6ecf4e76393a8030b" "site/built/further-improvements.md" "2026-06-10"
"episodes/reusability-check.md" "5cf8f6defb15cd40f1b054281a4355f7" "site/built/reusability-check.md" "2025-11-19"
"instructors/instructor-notes.md" "809ae1e267ca87a708f4d3c250d8babb" "site/built/instructor-notes.md" "2026-06-08"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-11-27"
"learners/setup.md" "aa6f6486fddb8a048116f308fd503ef0" "site/built/setup.md" "2024-11-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-27"
